0>0:0,1:347.831,2:400.513,3:370.223,4:300.094,5:398.875,6:263.616,7:317.041,8:391.191,9:405.943,10:366.736,11:301.004,12:347.915,13:283.229,14:463.915,15:451.055,16:365.75,17:374.124,18:238.451,19:353.197,20:217.011,21:321.615,22:380.224,23:229.038,24:319.939,25:300.52,26:322.417,27:409.197,28:400.996,29:324.233,30:396.863,31:238.932,32:277.423,33:325.092,34:336.695,35:445.154,36:443.796,37:289.193,38:397.569,39:254.466,40:346.198,41:199.878,42:368.476,43:387.789,44:431.123,45:296.502,46:516.721,47:300.663,48:342.899,49:360.772,50:314.548,51:157.968,52:434.952,53:251.555,54:306.361,55:414.95,56:229.783,57:373.97,58:251.036,59:303.178,60:294.372,61:207.544,62:336.167,63:475.203,64:323.881,65:295.577,66:341.073,67:149.177,68:331.449,69:379.672,70:348.727,71:407.974,72:391.727,73:439.765,74:399.135,75:506.74,76:192.132,77:351.641,78:512.926,79:342.738,80:407.126,81:422.851,82:351.032,83:386.329,84:227.989,85:154.97,86:465.378,87:321.946,88:352.74,89:236.837,90:295.016,91:293.919,92:257.389,93:326.237,94:450.277,95:240.835,96:364.244,97:394.26,98:223.217,99:425.066
86>0:184.375,1:141.677,2:150.89,3:177.896,4:146.171,5:176.124,6:209.343,7:156.186,8:161.756,9:146.642,10:171.981,11:202.486,12:204.075,13:167.444,14:164.06,15:156.605,16:191.258,17:199.126,18:195.379,19:88.4669,20:159.12,21:170.255,22:166.318,23:191.828,24:215.808,25:167.747,26:182.015,27:148.752,28:147.906,29:163.365,30:97.7509,31:163.394,32:157.381,33:218.096,34:285.639,35:210.904,36:175.219,37:245.933,38:98.5104,39:160.067,40:159.314,41:155.213,42:84.9022,43:206.159,44:169.732,45:168.548,46:140.058,47:173.272,48:167.432,49:161.71,50:194.438,51:160.595,52:171.619,53:155.275,54:164.255,55:183.551,56:210.052,57:163.15,58:164.256,59:204.902,60:210.393,61:150.788,62:169.642,63:155.178,64:178.096,65:150.728,66:199.501,67:167.164,68:162.242,69:164.238,70:163.695,71:144.857,72:167.297,73:211.803,74:157.719,75:153.635,76:158.903,77:163.795,78:164.996,79:184.72,80:91.754,81:53.716,82:156.23,83:178.504,84:159.58,85:242.37,86:0,87:155.692,88:158.479,89:178.637,90:216.561,91:145.025,92:208.526,93:159.77,94:200.974,95:157.006,96:137.422,97:154.652,98:157.367,99:164.302
87>0:282.618,1:252.818,2:273.967,3:274.157,4:241.065,5:142.08,6:246.907,7:151.258,8:233.075,9:202.785,10:346.01,11:208.179,12:230.027,13:320.642,14:317.995,15:408.955,16:294.159,17:256.061,18:301.64,19:274.533,20:151.862,21:161.794,22:157.677,23:199.669,24:168.966,25:318.24,26:229.945,27:161.529,28:155.129,29:304.841,30:269.427,31:219.098,32:269.969,33:165.064,34:160.132,35:253.589,36:288.059,37:164.716,38:266.718,39:92.172,40:295.758,41:143.938,42:335.565,43:257.811,44:200.844,45:302.339,46:296.215,47:283.24,48:230.63,49:313.431,50:277.021,51:160.251,52:265.047,53:90.8864,54:301.057,55:253.649,56:165.556,57:293.656,58:212.809,59:286.526,60:257.366,61:295.453,62:292.564,63:337.036,64:192.457,65:309.348,66:209.1,67:172.554,68:297.613,69:324.277,70:130.438,71:204.92,72:204.891,73:252.981,74:156.596,75:364.621,76:184.802,77:211.645,78:278.335,79:272.602,80:254.08,81:363.3,82:259.151,83:206.276,84:249.911,85:89.8572,86:323.338,87:0,88:208.791,89:276.942,90:179.169,91:225.417,92:267.322,93:277.667,94:266.323,95:270.074,96:400.435,97:210.698,98:175.343,99:202.35
88>0:443.184,1:230.99,2:250.013,3:353.255,4:289.017,5:285.713,6:276.483,7:93.0977,8:142.695,9:81.869,10:197.21,11:351.33,12:271.229,13:277.978,14:305.82,15:302.449,16:319.175,17:286.733,18:221.251,19:239.184,20:96.0812,21:316.169,22:82.6962,23:222.97,24:293.576,25:238.743,26:288.632,27:71.6796,28:77.2989,29:207.19,30:308.791,31:198.403,32:306.717,33:260.724,34:302.514,35:213.299,36:318.85,37:275.609,38:365.962,39:99.5003,40:373.02,41:224.266,42:256.251,43:342.92,44:148.913,45:243.506,46:270.028,47:342.647,48:136.685,49:292.85,50:264.013,51:102.12,52:233.444,53:89.3323,54:149.756,55:291.418,56:300.745,57:329.099,58:217.365,59:270.875,60:275.244,61:251.121,62:232.519,63:329.905,64:315.384,65:168.142,66:223.195,67:335.528,68:232.125,69:146.006,70:386.362,71:83.9836,72:271.249,73:293.854,74:79.3807,75:313.603,76:299.94,77:133.16,78:337.121,79:229.121,80:254.468,81:272.347,82:273.976,83:124.785,84:220.614,85:96.7852,86:290.349,87:170.773,88:0,89:379.733,90:213.744,91:216.248,92:347.479,93:172.045,94:295.951,95:296.226,96:323.849,97:141.26,98:250.889,99:143.762
89>0:142.948,1:171.568,2:198.511,3:311.018,4:170.703,5:286.078,6:175.787,7:160.498,8:302.967,9:199.113,10:277.842,11:164.208,12:257.446,13:183.544,14:203.545,15:294.315,16:314.12,17:169.228,18:190.994,19:172.359,20:99.5645,21:221.657,22:294.793,23:190.469,24:160.973,25:241.081,26:194.671,27:302.531,28:204.503,29:184.424,30:203.209,31:181.775,32:185.41,33:166.181,34:192.043,35:264.736,36:192.559,37:98.1145,38:284.274,39:160.165,40:258.501,41:98.616,42:307.034,43:156.051,44:267.119,45:220.939,46:280.779,47:185.501,48:281.338,49:276.833,50:320.896,51:106.1,52:187.141,53:161.209,54:272.347,55:236.016,56:97.0354,57:316.672,58:170.502,59:187.717,60:185.123,61:176.453,62:194.234,63:233.038,64:222.622,65:172.659,66:240.795,67:98.6319,68:272.506,69:190.689,70:283.342,71:199.822,72:296.655,73:238.298,74:315.115,75:216.866,76:92.8113,77:288.55,78:292.356,79:280.803,80:208.788,81:235.391,82:284.304,83:302.375,84:167.501,85:98.4388,86:243.151,87:146.004,88:310.307,89:0,90:127.624,91:171.322,92:170.285,93:247.816,94:236.715,95:181.052,96:242.128,97:283.833,98:187.338,99:262.96
90>0:145.935,1:252.238,2:252.651,3:169.251,4:274.931,5:93.2048,6:101.842,7:99.3601,8:270.895,9:96.693,10:130.846,11:86.774,12:201.235,13:217.672,14:270.63,15:242.931,16:89.586,17:186.825,18:173.75,19:246.406,20:151.263,21:158.659,22:154.633,23:214.517,24:99.441,25:163.756,26:198.96,27:167.866,28:171.502,29:147.154,30:255.371,31:208.397,32:215.295,33:84.9851,34:89.21,35:127.388,36:214.651,37:98.2862,38:339.599,39:99.7234,40:168.674,41:137.454,42:286.214,43:197.485,44:158.805,45:249.024,46:145.454,47:97.1763,48:131.675,49:98.7335,50:92.8376,51:146.814,52:233.971,53:92.3607,54:96.6231,55:203.039,56:154.14,57:167.915,58:167.181,59:99.4978,60:103.237,61:170.306,62:184.094,63:220.406,64:153.653,65:248.809,66:190.056,67:144.151,68:208.36,69:170.258,70:145.682,71:96.9319,72:252.028,73:233.999,74:163.022,75:162.702,76:151.329,77:159.01,78:165.306,79:148.408,80:276.16,81:272.867,82:186.62,83:164.247,84:234.642,85:142.931,86:275.534,87:91.0097,88:157.688,89:121.007,90:0,91:243.943,92:95.6703,93:99.2571,94:231.241,95:215.823,96:252.492,97:248.048,98:223.258,99:156.069
91>0:293.135,1:80.1328,2:212.152,3:186.37,4:91.0248,5:159.959,6:239.016,7:162.654,8:163.306,9:160.469,10:204.508,11:194.671,12:186.976,13:226.339,14:189.74,15:165.461,16:200.251,17:209.838,18:231.135,19:242.057,20:167.133,21:225.858,22:168.83,23:234.988,24:183.424,25:233.446,26:162.828,27:128.39,28:158.783,29:182.609,30:247.837,31:180.027,32:270.746,33:191.236,34:194.595,35:205.416,36:235.616,37:191.152,38:256.438,39:160.735,40:224.579,41:166.868,42:168.636,43:227.73,44:162.31,45:211.005,46:194.289,47:251.757,48:170.482,49:213.579,50:178.256,51:173.555,52:259.864,53:160.678,54:168.368,55:161.809,56:212.374,57:194.727,58:153.21,59:238.479,60:232.949,61:290.382,62:236.478,63:254.505,64:235.65,65:45.0871,66:204.91,67:174.014,68:161.082,69:165.378,70:228.162,71:157.911,72:204.221,73:257.455,74:129.419,75:241.193,76:166.979,77:168.827,78:230.425,79:161.198,80:263.953,81:248.836,82:196.567,83:134.056,84:99.2175,85:175.139,86:198.837,87:171.892,88:157.834,89:290.329,90:202.269,91:0,92:190.169,93:158.867,94:246.624,95:276.403,96:178.485,97:182.523,98:272.857,99:172.018
92>0:160.53,1:401.256,2:319.996,3:265.673,4:319.757,5:194.586,6:145.672,7:185.668,8:350.532,9:188.036,10:317.555,11:126.666,12:280.379,13:245.812,14:273.905,15:281.846,16:214.032,17:171.321,18:264.707,19:306.126,20:237.855,21:218.044,22:251.274,23:194.447,24:241.886,25:299.724,26:256.974,27:256.537,28:191.001,29:286.541,30:336.519,31:298.716,32:272.597,33:231.299,34:233.885,35:214.326,36:328.989,37:230.58,38:333.025,39:190.898,40:264.699,41:221.249,42:326.702,43:215.506,44:246.353,45:359.739,46:271.467,47:216.278,48:370.79,49:273.955,50:170.022,51:158.314,52:320.156,53:187.722,54:192.109,55:274.281,56:179.5,57:253.159,58:309.126,59:216.333,60:217.912,61:253.141,62:281.402,63:213.319,64:218.042,65:361.743,66:193.414,67:168.417,68:311.837,69:253.113,70:253.18,71:202.342,72:419.522,73:225.953,74:262.335,75:332.314,76:241.952,77:244.388,78:270.07,79:239.674,80:325.679,81:337.471,82:174.948,83:195.744,84:414.629,85:146.633,86:335.407,87:192.656,88:256.208,89:214.264,90:128.328,91:361.734,92:0,93:191.859,94:223.483,95:283.619,96:216.251,97:355.303,98:285.973,99:197.943
93>0:166.26,1:89.3102,2:98.4339,3:165.359,4:117.966,5:86.515,6:177.414,7:98.1916,8:89.0262,9:97.2523,10:149.294,11:95.8089,12:176.286,13:166.276,14:149.679,15:152.904,16:147.238,17:94.3948,18:85.617,19:105.156,20:99.1774,21:206.321,22:93.9091,23:102.748,24:94.3401,25:90.6143,26:168.767,27:94.9825,28:95.9274,29:92.1674,30:170.238,31:99.1892,32:156.044,33:94.6028,34:98.4317,35:167.549,36:166.99,37:98.4677,38:167.13,39:101.397,40:156.646,41:102.892,42:161.026,43:175.679,44:86.4688,45:198.425,46:229.15,47:180.77,48:87.2824,49:163.251,50:214.617,51:99.451,52:166.602,53:98.308,54:69.2967,55:178.625,56:102.247,57:192.46,58:95.5236,59:176.002,60:179.895,61:104.118,62:153.384,63:170.68,64:210.769,65:164.007,66:166.458,67:202.172,68:78.2064,69:88.002,70:86.3487,71:90.9,72:95.0727,73:192.391,74:98.6988,75:147.334,76:105.416,77:102.039,78:173.318,79:81.5063,80:97.5833,81:160.998,82:179.46,83:93.2003,84:128.706,85:101.837,86:152.724,87:99.8098,88:93.2622,89:215.14,90:98.7232,91:169.195,92:102.886,93:0,94:199.053,95:94.0297,96:155.028,97:85.762,98:99.0723,99:98.318
94>0:229.566,1:385.015,2:333.635,3:168.449,4:303.157,5:194.492,6:90.1512,7:217.364,8:355.398,9:370.76,10:402.742,11:241.409,12:177.893,13:389.853,14:496.294,15:344.768,16:264.921,17:244.786,18:295.106,19:510.622,20:218.892,21:208.743,22:389.4,23:294.916,24:230.766,25:301.144,26:194.785,27:368.715,28:357.304,29:296.215,30:415.694,31:374.352,32:275.834,33:198.307,34:197.821,35:282.403,36:367.291,37:193.261,38:420.848,39:199.362,40:227.208,41:206.098,42:323.083,43:249.485,44:327.803,45:383.316,46:289.829,47:82.3476,48:386.623,49:439.151,50:267.748,51:228.256,52:382.344,53:162.221,54:388.561,55:269.044,56:209.35,57:169.678,58:343.597,59:74.4859,60:81.5108,61:281.026,62:354.43,63:255.507,64:208.324,65:387.306,66:120.827,67:232.727,68:293.644,69:379.763,70:190.442,71:323.603,72:330.901,73:44.364,74:383.719,75:472.154,76:183.358,77:391.902,78:223.948,79:316.845,80:498.691,81:372.85,82:268.667,83:367.144,84:265.115,85:239.014,86:341.714,87:202.92,88:388.642,89:208.47,90:243.624,91:379.906,92:259.731,93:387.931,94:0,95:265.866,96:313.683,97:354.461,98:274.462,99:323.994
95>0:276.139,1:199.958,2:237.272,3:272.238,4:196.482,5:195.931,6:202.644,7:191.799,8:265.205,9:233.632,10:331.986,11:206.669,12:200.047,13:325.838,14:225.647,15:299.181,16:273.654,17:208.58,18:138.887,19:265.028,20:205.763,21:195.91,22:261.654,23:127.139,24:204.426,25:172.286,26:204.338,27:265.607,28:237.743,29:227.717,30:273.138,31:228.901,32:76.0421,33:191.159,34:198.74,35:198.381,36:304.518,37:187.919,38:248.078,39:188.603,40:235.438,41:194.647,42:338.058,43:212.674,44:313.341,45:187.555,46:265.815,47:213.264,48:315.869,49:336.499,50:199.277,51:182.187,52:174.498,53:186.461,54:304.566,55:198.066,56:182.201,57:266.296,58:196.77,59:210.524,60:211.984,61:133.096,62:328.281,63:358.644,64:202.27,65:202.233,66:184.734,67:229.891,68:249.888,69:256.279,70:160.991,71:234.17,72:238.62,73:191.493,74:258.949,75:307.7,76:195.803,77:344.79,78:261.414,79:253.715,80:265.219,81:308.285,82:259.393,83:242.573,84:198.703,85:188.606,86:312.53,87:197.136,88:262.772,89:233.059,90:204.053,91:170.911,92:213.016,93:233.055,94:192.14,95:0,96:320.149,97:261.001,98:74.8775,99:303.19
96>0:258.285,1:206.333,2:154.884,3:174.092,4:208.852,5:222.912,6:226.505,7:214.982,8:157.859,9:225.857,10:232.216,11:170.692,12:174.526,13:211.842,14:166.32,15:82.1077,16:168.522,17:169.244,18:172.886,19:128.171,20:311.367,21:261.829,22:161.55,23:170.508,24:206.4,25:169.846,26:186.065,27:176.29,28:175.11,29:156.384,30:157.368,31:237.747,32:227.764,33:238.382,34:276.795,35:230.776,36:230.704,37:163.269,38:155.377,39:285.082,40:166.809,41:217.025,42:201.378,43:171.319,44:199.533,45:289.941,46:172.914,47:193.518,48:206.861,49:217.302,50:157.934,51:251.307,52:232.707,53:329.436,54:153.033,55:190.419,56:232.357,57:177.24,58:236.971,59:185.789,60:193.093,61:177.957,62:289.04,63:163.32,64:260.131,65:215.911,66:182.727,67:253.574,68:165.144,69:154.995,70:195.13,71:216.209,72:206.218,73:182.382,74:171.872,75:182.457,76:224.676,77:168.596,78:164.276,79:164.167,80:157.721,81:172.974,82:213.746,83:172.026,84:236.105,85:238.438,86:188.548,87:239.401,88:169.194,89:256.631,90:156.637,91:243.251,92:225.44,93:170.386,94:186.056,95:171.493,96:0,97:164.55,98:172.524,99:231.736
97>0:227.071,1:157.668,2:141.747,3:253.335,4:213.275,5:156.343,6:214.016,7:216.401,8:53.9108,9:88.8795,10:180.413,11:209.431,12:217.118,13:92.3824,14:242.052,15:200.45,16:241.51,17:259.271,18:168.258,19:157.244,20:226.718,21:205.891,22:77.0463,23:173.896,24:229.482,25:165.55,26:268.974,27:93.8565,28:90.929,29:157.242,30:151.064,31:169.127,32:266.286,33:164.196,34:279.034,35:265.778,36:158.865,37:243.334,38:212.501,39:221.362,40:221.927,41:160.802,42:242.47,43:320.37,44:155.604,45:240.968,46:227.643,47:222.303,48:77.2457,49:163.333,50:213.136,51:221.088,52:173.899,53:213.52,54:87.7915,55:269.92,56:262.695,57:254.398,58:213.429,59:210.588,60:207.949,61:245.336,62:191.033,63:237.178,64:214.788,65:207.756,66:237.864,67:183.293,68:133.382,69:97.8289,70:207.386,71:92.7999,72:131.744,73:224.154,74:96.4839,75:242.867,76:99.1043,77:90.3576,78:218.718,79:89.4674,80:145.929,81:174.803,82:237.038,83:92.5937,84:184.246,85:220.943,86:176.943,87:150.861,88:94.3924,89:230.474,90:271.34,91:154.63,92:219.689,93:95.1114,94:228.283,95:218.632,96:213.69,97:0,98:181.665,99:156.951
98>0:222.316,1:231.213,2:322.615,3:242.486,4:239.324,5:192.852,6:217.065,7:204.273,8:350.292,9:269.389,10:408.49,11:201.39,12:270.529,13:328.792,14:416.396,15:425.377,16:237.108,17:220.872,18:135.849,19:347.866,20:163.906,21:239.454,22:306.014,23:134.71,24:200.958,25:203.102,26:287.484,27:298.729,28:280.83,29:258.298,30:385.793,31:216.227,32:83.7122,33:210.664,34:204.864,35:230.556,36:287.565,37:210.126,38:396.315,39:177.963,40:167.765,41:250.316,42:407.248,43:212.496,44:400.482,45:296.928,46:338.297,47:194.021,48:422.443,49:327.616,50:271.849,51:247.392,52:313.843,53:173.807,54:385.565,55:290.109,56:184.553,57:232.343,58:168.054,59:186.701,60:193.143,61:157.122,62:332.365,63:423.041,64:238.031,65:261.616,66:199.524,67:243.188,68:279.932,69:248.369,70:101.099,71:273.639,72:327.91,73:206.92,74:298.639,75:412.764,76:241.707,77:425.089,78:386.017,79:295.855,80:348.387,81:423.102,82:234.757,83:296.438,84:243.364,85:254.645,86:419.691,87:196.809,88:347.618,89:252.195,90:208.812,91:239.087,92:203.25,93:291.153,94:199.694,95:153.775,96:366.719,97:302.034,98:0,99:393.272
99>0:253.749,1:248.187,2:255.652,3:277.639,4:251.295,5:264.471,6:296.694,7:102.976,8:162.565,9:94.4372,10:159.687,11:206.782,12:243.202,13:161.872,14:266.022,15:326.284,16:247.623,17:262.234,18:179.037,19:204.354,20:164.35,21:336.721,22:92.025,23:190.093,24:211.963,25:241.664,26:245.596,27:86.8628,28:98.3287,29:165.138,30:271.157,31:196.272,32:252.787,33:218.436,34:207.843,35:308.499,36:194.881,37:225.172,38:260.564,39:174.942,40:287.991,41:214.21,42:269.983,43:293.177,44:74.5597,45:214.535,46:320.295,47:254.473,48:96.3083,49:196.046,50:244.253,51:176.295,52:239.176,53:101.346,54:198.49,55:245.114,56:313.763,57:314.745,58:177.283,59:338.045,60:325.427,61:242.751,62:162.41,63:264.159,64:337.087,65:239.305,66:355.359,67:342.494,68:228.121,69:149.32,70:227.764,71:88.8493,72:241.759,73:273.644,74:92.798,75:294.443,76:223.287,77:80.7245,78:294.134,79:262.51,80:252.697,81:265.756,82:316.748,83:93.8748,84:183.681,85:102.18,86:276.318,87:161.616,88:80.0085,89:252.174,90:156.427,91:237.626,92:185.107,93:215.08,94:275.179,95:259.554,96:231.525,97:159.595,98:236.6399:0
